seg_id,time_to_failure
seg_a58a6e,0.4500738167073137
seg_a5934a,0.33583835908434667
seg_a5d37f,0.6488405379394395
seg_a5dea6,0.552311278999354
seg_a5f4dd,0.5246768869000743
seg_a5fbcc,0.18393278197502777
seg_a61e1c,0.15350151342726548
seg_a63573,0.40045234073100416
seg_a674d2,0.1629082049666911
seg_a68007,0.5696689917298341
seg_a68ffb,0.1888972189727004
seg_a69246,11.464126152631028
seg_a6959c,0.1308060656554944
seg_a6bf91,0.377535471870915
seg_a6c5cc,0.6084604332778033
seg_a6cd86,0.19913052544401544
seg_a6e801,0.4603537503753859
seg_a6e99c,0.5596729639570827
seg_a6eed3,0.2956667166220986
seg_a704ee,0.5815184063230622
seg_a7561c,0.31111475299577435
seg_a7b454,0.4253906494102767
seg_a7d0eb,0.7133650561945937
seg_a7e49b,0.6797020053647126
seg_a80123,0.23878658004494538
seg_a802fa,0.3262247283699525
seg_a80f6f,0.1433651384717678
seg_a82229,0.36492022227785204
seg_a84c13,0.5973423236024339
seg_a86231,0.42060215637025355
seg_a8685e,0.5453296947272589
seg_a86a05,0.5350408200543896
seg_a87e79,0.5277280359240324
seg_a88097,0.08646075707072515
seg_a88dde,0.4638964647510665
seg_a8bb2f,0.452927644870039
seg_a8ddf7,0.23608489238354455
seg_a8e6df,0.37901518969521136
seg_a8e71a,0.3311449444495471
seg_a9089b,0.5409157416790296
seg_a91c03,0.5661803472886987
seg_a93a88,0.5187924750724867
seg_a96b47,0.3179293801814039
seg_a975df,0.3214709508986469
seg_a99161,0.5523176017158706
seg_a99799,0.48292521164813595
seg_a99be9,11.459632256639646
seg_a9a820,0.5688126387866306
seg_a9b957,0.4310160130920455
seg_a9f80e,0.46065074692054403
seg_aa0180,0.5432222354167701
seg_aa1adf,0.7543404242880465
seg_aa508a,0.603124129524517
seg_aa78e0,0.168400882720781
seg_aa7a4b,0.7569165137129632
seg_aa98cc,0.5392193654486231
seg_aa9b8e,0.5061857135650153
seg_aaa2ae,0.644165237440165
seg_aabc52,0.5638663598146806
seg_aae025,0.4271454859090473
seg_ab001b,0.6458188893860425
seg_ab15ad,0.3404418461964312
seg_ab2a78,0.27831989977382227
seg_ab3f14,0.540368192626484
seg_ab4bca,0.6189080234746099
seg_ab644e,0.45767961097113596
seg_ab70bd,0.49426339826190696
seg_ab9654,11.464512979685683
seg_aba501,0.28174994453750063
seg_abaad2,0.18013390237341695
seg_abb03a,0.4341589002751958
seg_abb06a,0.6923092628074721
seg_abc5fd,0.4335264540363984
seg_abda04,0.5355549694557372
seg_abeca6,0.5954681575184101
seg_ac45ae,0.4909594852942038
seg_ac5c61,0.12647750799136148
seg_ac68bb,0.5536551033193454
seg_ac9de5,0.4511798825985548
seg_acd715,0.45707751587888246
seg_acf2f4,0.5919151055814861
seg_ad3a44,0.34613783649127905
seg_ad3cf0,0.5533664252787869
seg_ad591c,0.5441055277917588
seg_ad759c,0.5558970391992287
seg_ad82ca,0.3755772728303743
seg_ad949a,0.544905105280351
seg_ada42c,0.27473782325431956
seg_ada81a,0.37337527618987837
seg_ade769,0.4015288542773052
seg_adf94a,0.5883372406828461
seg_adf986,0.5950138751308777
seg_ae32a6,0.32163603274776953
seg_ae3388,0.5488253606571777
seg_ae3d92,0.19286635190817034
seg_ae42b3,0.12805352496442157
seg_ae9626,0.5694532979336699
seg_ae9761,0.4938079109988472
seg_aec276,11.465158657242858
seg_aed434,0.4473040987584941
seg_aee7c0,0.19404451435367193
seg_aee9bf,0.4877461099986071
seg_aeeb31,0.6037815621304162
seg_af1650,0.5007674047188883
seg_af2472,0.6157513940072681
seg_af6204,0.45159087125328845
seg_af703b,0.1391967149460898
seg_af959f,0.4173341288960082
seg_afa4a1,0.7414893033448923
seg_afadfb,0.4126328449995663
seg_afca81,0.6000434166643053
seg_afd665,0.3895976922849617
seg_b00f05,0.44887463402340744
seg_b02e31,0.16357653924506024
seg_b03de5,0.5635880395766905
seg_b08e9d,0.5530799618185077
seg_b0a794,0.5949590452747932
seg_b0bf65,0.23573823734280513
seg_b0cf32,11.467333281931273
seg_b0d251,0.16464164065495993
seg_b0f9cd,0.6817887899791942
seg_b108c9,0.2156326384759936
seg_b13220,0.3428481212374657
seg_b13fb9,0.5532988966664346
seg_b197e2,0.4798010539938931
seg_b1a35c,0.13664185476726562
seg_b1b95e,0.5013086851457976
seg_b1fea8,0.4948351208948361
seg_b20487,11.478966882824755
seg_b21273,0.24523528302734024
seg_b23489,0.7238160586059338
seg_b253ee,0.4863285448654254
seg_b25dde,0.536310693099717
seg_b26368,0.3420621482432394
seg_b284b2,0.3484172044455058
seg_b291c0,0.3694325873975112
seg_b2b29d,0.2874837852893564
seg_b2b331,0.23211410627049128
seg_b2e045,0.45481535274990037
seg_b31961,0.2122485512911749
seg_b32d1d,0.6125847787376729
seg_b35174,0.2930185398960652
seg_b36650,0.7531001869401118
seg_b36c8a,0.7157009843977099
seg_b378bc,0.5025090061479289
seg_b3883e,0.3565804633794862
seg_b3cf21,0.39651778436695184
seg_b3d886,0.6838570635477632
seg_b402ac,0.17106881912892116
seg_b41d3c,0.32167494293061544
seg_b42170,0.37024845634581627
seg_b4402d,11.470300702026377
seg_b44c2e,0.15242791633681535
seg_b47c19,0.5145765182628246
seg_b4c040,0.19070811476746624
seg_b4cb44,0.4319071032601893
seg_b4f7a8,0.42725474350387355
seg_b50239,0.6168426632031827
seg_b51380,0.45570025830672317
seg_b51b7c,0.4209426650510565
seg_b52710,0.5666357910552917
seg_b52add,11.471784765405188
seg_b52dac,0.37893650232148074
seg_b54024,0.2726168005912143
seg_b568c6,0.4772546943391404
seg_b57e76,0.2907015220987733
seg_b5804a,0.4926647094873887
seg_b58542,0.133942631717487
seg_b5a447,0.17469185062671183
seg_b5aee9,0.1789501924905728
seg_b6254c,0.4186452353940563
seg_b63de1,0.29399801236866446
seg_b64c9c,0.4598245278530717
seg_b66b87,0.4771865691405385
seg_b686e5,0.6084726655779155
seg_b687fc,0.5836136130153919
seg_b691c5,0.5516688423598595
seg_b69455,0.7665366585521292
seg_b695b3,0.4014046759240639
seg_b6bdaa,0.4775981057489623
seg_b6c10d,0.35285978331221685
seg_b6cb2b,0.4227340104473319
seg_b72413,0.2692604156859244
seg_b735a5,0.34994307999570234
seg_b77bf5,0.5029913160848362
seg_b782c7,0.42047108069010813
seg_b78883,11.468153835231059
seg_b7a8a1,0.7189103467004762
seg_b7b098,0.2643789864762408
seg_b7da0a,0.5689859367157326
seg_b7eeb6,0.7067425902720622
seg_b80358,0.1735734866831636
seg_b80366,0.4363668265169428
seg_b80b89,0.5849424977430553
seg_b8141c,0.5923312170960338
seg_b853c1,0.3554501357971865
seg_b853f8,0.15246111945705096
seg_b86ce1,0.27847773317973834
seg_b8725b,0.42583294959390844
seg_b8745c,0.40316379934695834
seg_b87cf5,0.5080410713835952
seg_b88baa,0.19710115314436014
seg_b89218,0.3361484802276069
seg_b89e47,0.51643137058104
seg_b8b72f,0.47565705932167546
seg_b8bb87,11.46229956780429
seg_b8fd73,11.471660023458474
seg_b91011,0.5202411779490019
seg_b917b5,0.422724058554942
seg_b91ae2,0.15559037401417203
seg_b9361a,0.3797310125776012
seg_b9365c,0.47506194026789145
seg_b947ae,0.48114719076549334
seg_b95010,0.5889167977653254
seg_b95a77,0.4735450169307227
seg_b9619c,0.35202048031315153
seg_b9ad7f,0.6612210734938714
seg_b9bdd7,0.33338491566490847
seg_b9d8a0,0.5392184252926784
seg_b9de03,0.3661088192997694
seg_b9ec4b,0.5983173217557558
seg_ba0485,0.46826072063495583
seg_ba1d68,0.5749395146165569
seg_ba2c48,0.44238149790587583
seg_ba3c47,0.5437279784417194
seg_ba3e74,0.19558363356019084
seg_ba4ea3,0.15442601740392967
seg_ba5e7e,0.3080556473399542
seg_ba83da,0.503018600962389
seg_ba941e,0.6673728026939548
seg_ba98dc,0.2738712754279092
seg_ba9dbf,0.6309097141008321
seg_baa745,0.5475691995155427
seg_bb171f,0.74280279385653
seg_bb180c,0.29371326244612933
seg_bb2d77,0.29022269598575456
seg_bb5e15,0.28085510385589924
seg_bb6904,0.5434167247603269
seg_bb6fcb,0.5321859766760882
seg_bb92b1,0.48181642944472663
seg_bbb01e,0.5393670117847408
seg_bbbc30,0.3299206079576217
seg_bbf805,0.33229264170897477
seg_bbfd4e,0.1450387271864519
seg_bc07c8,0.5618278300120122
seg_bc1d67,0.5515594534041736
seg_bc2186,0.36047329167918046
seg_bc437b,0.11376257982492635
seg_bca500,0.4327617885980282
seg_bcc8f1,0.43226944334568784
seg_bce23c,0.46840939168305845
seg_bce305,0.5955438158220269
seg_bcf2d9,0.19552177174666968
seg_bcf6af,0.5384651953146887
seg_bcfad6,0.6892935442048288
seg_bd00c4,0.7091590095504366
seg_bd2b0c,0.4638425852221769
seg_bd31bf,0.501124265428993
seg_bd40f2,0.5468458262122563
seg_bd4d30,0.4496833187719104
seg_bd5022,0.6080524801338432
seg_bd629b,0.46789369397096425
seg_bd6f5f,0.48229433254439774
seg_bd7109,0.32408490805042023
seg_bdae02,0.13894703612990894
seg_bdf84b,0.35476381462255513
seg_be0cdc,0.5208295437682869
seg_be0dfa,0.36580167983490003
seg_be19e2,0.16373923744550886
seg_be30ce,0.2540662239283934
seg_be4612,0.16071005738093977
seg_be62ef,0.5071279309411628
seg_be65f2,0.48145721763167587
seg_be811d,0.24702973726109936
seg_beb650,0.19482845005462673
seg_beda44,0.24238237626595763
seg_bee792,0.45467928642618427
seg_bf1294,0.5807782519371442
seg_bf1430,0.7256549719689074
seg_bf1a72,0.30399218730659483
seg_bf2d1f,0.5364857391033704
seg_bf4bf2,0.602958937333369
seg_bf4ec0,0.353363781550483
seg_bf58ce,0.6875173752159023
seg_bf7224,0.4492809534685348
seg_bfdd14,0.5698409934101234
seg_bfe0b6,0.4123159326737139
seg_bff05e,0.46942166459203344
seg_bff392,0.5952553459707187
seg_c01a57,0.5787121851607063
seg_c01d9a,11.46623692059176
seg_c01f63,0.672837050111071
seg_c0260d,0.47490424725868213
seg_c047b7,0.5388740418277287
seg_c05a7d,0.17759555444051386
seg_c07b7c,0.6216931449867428
seg_c08d36,0.2514876886924592
seg_c09a41,0.6999653688085615
seg_c0c0ed,0.37648079473934914
seg_c0d7da,0.3173517204015467
seg_c0e1b9,0.4259306915703277
seg_c0ea9f,0.4522317578438856
seg_c106ca,0.48299362071401275
seg_c10a58,0.37804384202431784
seg_c11828,0.5636577712932672
seg_c11a4f,0.3918098835245534
seg_c12d7d,0.3448318263159489
seg_c146a8,0.4689097481879865
seg_c15d21,0.6674497407134758
seg_c17817,0.5146268687833206
seg_c179f8,0.1655095832484243
seg_c183e4,0.4439192479890815
seg_c186dc,0.40451304509989056
seg_c18d5a,0.649055253918964
seg_c1fe9a,0.41802219557110576
seg_c20a27,0.44326874585940285
seg_c20c06,0.3185612137450689
seg_c21723,0.19313184372151423
seg_c21d60,0.3322569307957174
seg_c22bd4,0.7279105393597161
seg_c23429,0.45741461534670846
seg_c23641,0.6316785501560165
seg_c243a6,0.5436656721557865
seg_c24946,0.3003375675862395
seg_c25855,11.463161345694843
seg_c267a5,0.5877984586375655
seg_c26fb4,0.6041826566988764
seg_c27591,0.4804623037354943
seg_c2a0c8,0.6678985405089876
seg_c2b8f7,0.7611779246783292
seg_c3507f,0.6033607163341069
seg_c35940,0.5368238983296126
seg_c365de,0.546049416791378
seg_c3836b,0.27914459087550736
seg_c3f672,0.5395390754278776
seg_c3f8d7,0.38915843113268
seg_c41d1d,0.4907865268652103
seg_c42490,0.4564169493785011
seg_c42952,0.7339319405443261
seg_c44bbc,0.6054766673382032
seg_c46ce6,0.5616458059318085
seg_c472cf,0.5413637850318869
seg_c47bdc,0.5479682234329084
seg_c4af54,0.32375027936557016
seg_c5064e,0.5255535614915687
seg_c509ff,0.5423968863962457
seg_c522f8,0.4889989979029601
seg_c5256d,0.4185034959992947
seg_c52ae6,0.45538264282304397
seg_c5325c,0.17012417703187246
seg_c550b1,0.3273675571413028
seg_c565bd,0.2842300268101834
seg_c571ef,0.6093520435536569
seg_c588c1,0.4840986291887363
seg_c58ca5,0.530154639306151
seg_c5abaa,0.5517233352307205
seg_c5c455,0.28087488431941987
seg_c5c6ea,0.6529536006459451
seg_c5dada,0.4139266931624784
seg_c5dee4,0.40899143080566036
seg_c5f986,0.3177658762324013
seg_c5fc3b,0.4635979534116647
seg_c5fc87,0.1968987920140343
seg_c607eb,0.5424743995697192
seg_c60dca,0.4634587316263097
seg_c60f1d,0.6192949316200551
seg_c627fc,0.5944899301194982
seg_c62a06,0.6924263064232805
seg_c65135,0.368770315440997
seg_c654e7,0.7291039840164103
seg_c666dd,0.7267188234972357
seg_c671f7,0.7158222037977577
seg_c6b514,0.4228265845062043
seg_c6c29f,0.6030826877655288
seg_c6f0a2,0.4751018675578646
seg_c6f533,0.366429358060262
seg_c6f9c2,0.6139170234105618
seg_c703be,0.42399485247306234
seg_c70fde,0.5234850924426143
seg_c714d0,0.587143277985863
seg_c73df6,0.4683337990681192
seg_c747ad,0.5417644676045525
seg_c747b4,0.40862896076738686
seg_c7a3bc,0.4699549289890637
seg_c7a401,0.4205782613563036
seg_c7a579,0.6804939949657941
seg_c7b424,0.7008028924068217
seg_c80857,0.5396520142175592
seg_c81e10,0.3001665862669755
seg_c81fec,0.1989589535927343
seg_c8459f,0.19233614504214822
seg_c87c24,0.45136810458674415
seg_c901c0,0.27944780898653665
seg_c90be5,0.15379318278365534
seg_c9201c,0.36098835992156053
seg_c9481f,0.14157234867143845
seg_c94941,0.543103241569322
seg_c9831a,0.5838954729409949
seg_c9e533,0.18590193789198356
seg_c9f80a,0.6047912756778009
seg_ca2d1b,0.4269800887738974
seg_ca407b,0.19769903181910517
seg_ca44a8,0.27820187299324095
seg_ca67ee,0.331845740367476
seg_ca6d70,0.7138575565869263
seg_ca8389,0.4323763300857214
seg_ca88e3,0.6640549058089601
seg_ca9e39,0.49314745208580363
seg_caa919,0.2104275184243784
seg_cacd0a,0.3753846721148959
seg_cacd58,0.4825939999753288
seg_cb0e21,0.35112882137849055
seg_cb806c,0.5709858442187945
seg_cbcce9,0.49892809063134463
seg_cbfb19,0.5281721926531344
seg_cc096e,0.5501397517187091
seg_cc2c46,0.4947010589530822
seg_cc2e9b,0.2400292252850544
seg_cc4199,0.480999457562596
seg_cc4932,0.45629739749352216
seg_cc4950,0.5447908913188085
seg_cc667b,0.5589856352336353
seg_cc7a19,0.22675452764182277
seg_cc7e39,0.4653282292640076
seg_ccdc28,0.2305090951439205
seg_cd0691,0.577989015571475
seg_cd2b34,0.5482816260991872
seg_cd2b53,0.5628025985221079
seg_cd352f,0.4700681521948642
seg_cd43b4,0.12634066356784807
seg_cd699e,0.4296911562666669
seg_cd9f9b,0.7032147818905263
seg_cdadb5,0.33216480617812505
seg_cdf88e,0.5254468065818321
seg_ce00bb,0.26031768968642527
seg_ce46ba,0.5935055501711872
seg_ce472b,0.44558789351683914
seg_ce5520,0.6402379802019253
seg_ce5832,0.3124445011444853
seg_ce72e2,0.24413508769747544
seg_ce7537,0.47506888788095425
seg_ce9f59,0.3669471225002079
seg_cea185,0.5136006738572195
seg_ceab44,0.5517939574793005
seg_ceb942,0.4645732264689572
seg_cec2f2,0.5118956773889674
seg_cecd29,0.3854751647455801
seg_ced992,0.5667439776287083
seg_cedf3e,0.6854809128327723
seg_cee7d0,0.3679888092566136
seg_cf0e43,0.7333610675369217
seg_cf1371,0.21520213716824385
seg_cf25d2,0.5353592012905142
seg_cf3825,0.18442905505889506
seg_cf5764,0.4823268066723042
seg_cf646e,0.16336244429550856
seg_cf74e8,0.42697558555513787
seg_cf9a49,0.4594572207975166
seg_cfed24,0.4334128051146425
seg_cff594,0.5067507685945605
seg_d014a3,0.4292747754113008
seg_d0598e,0.7733743064411771
seg_d062a6,0.770286354109714
seg_d07c62,0.5964705704985938
seg_d07ce8,0.42321971910439493
seg_d098df,0.2973990219117758
seg_d0c280,0.5213272860454167
seg_d0c8e2,0.4056612656183446
seg_d0f262,0.22751211755782727
seg_d0f803,0.47055297051166717
seg_d1045e,0.7082183053229837
seg_d11ca8,0.15696824127766343
seg_d14524,0.5061499198960618
seg_d146a6,0.19248146922111142
seg_d16534,0.7664479830286257
seg_d19980,0.4680461662671347
seg_d1a281,0.4715911001376954
seg_d1a2b9,0.3040117052454003
seg_d1a8b3,0.37632678017805576
seg_d1abaa,0.4528510291016564
seg_d1b91e,0.45534598445966257
seg_d1ca05,0.36823383871666143
seg_d1cb37,0.17228873315272275
seg_d1eee8,0.4638496482967442
seg_d1fbb8,11.46255108770488
seg_d21066,0.5526029109398993
seg_d21eb6,0.7000654907655812
seg_d24095,0.468016611543819
seg_d247da,0.7224015168781182
seg_d2551a,0.5421792899682898
seg_d26f7d,11.466041709470952
seg_d27193,0.619116652681221
seg_d27812,0.4150327588186887
seg_d29a4b,0.602270315704516
seg_d2a533,0.33315347815431756
seg_d2ad9a,0.5790896254473774
seg_d2cb02,0.7536139572123367
seg_d2db6b,0.613664262853802
seg_d2f588,0.7434754327782737
seg_d30a9d,0.5886831755059574
seg_d31583,0.3532914053324406
seg_d320f5,0.43357458187454356
seg_d328bb,0.4499502543415337
seg_d32f71,0.3251873369469877
seg_d32f8a,0.3885647400728503
seg_d35274,0.30694673095731817
seg_d356ab,0.3569954740054181
seg_d35e50,0.15313333360305478
seg_d36055,0.42563451514572526
seg_d36342,0.42527574124111284
seg_d36681,0.14564777057923195
seg_d36737,0.37248394339801955
seg_d37b05,0.46232244358016245
seg_d39131,0.46531366381946804
seg_d398df,0.494863376168492
seg_d3992e,0.5424370645312361
seg_d3bb14,0.23916699266187563
seg_d3d8fc,0.555382851236119
seg_d3f6b0,0.5314382568500866
seg_d3f967,0.3531048124904367
seg_d40bb2,0.12155826432411299
seg_d41daa,0.1778596666032786
seg_d42c77,0.4413577908382074
seg_d44589,0.35114062506350724
seg_d47aba,0.32142664874508725
seg_d4c763,0.492146244571446
seg_d4dec8,0.48450226639989324
seg_d4ea17,0.4613677946826566
seg_d508db,0.37025332361526675
seg_d516e3,0.1355352550074102
seg_d56ae2,0.525282663116508
seg_d56d32,0.7155771269153557
seg_d59e4e,0.40100407538551847
seg_d5b100,0.2517474094196472
seg_d5d3a1,0.5354452921604599
seg_d5dbc1,0.2149724164824893
seg_d5df41,0.643174948692659
seg_d5f344,0.7718103308752176
seg_d60d18,0.3846441862444226
seg_d62e9c,0.44318005151024714
seg_d63175,0.17528084565093335
seg_d661ce,0.22918488511549304
seg_d668c0,0.16440176688418864
seg_d68930,0.13492027802514733
seg_d693b0,0.795212894682762
seg_d6b198,0.650739409424639
seg_d6b386,0.5446962207362008
seg_d6b546,0.1425432172307851
seg_d6dad6,0.5496627968320822
seg_d6ea73,0.47209264343794244
seg_d702b2,0.7414013664119854
seg_d71352,0.14336658219124326
seg_d740b2,0.49426866510704753
seg_d753f8,0.682720164703229
seg_d78093,0.3759091265896067
seg_d78e7d,0.40273901570172116
seg_d795ab,0.454471130361947
seg_d7967e,0.3390460960282226
seg_d7a805,0.6098268343866325
seg_d7ab50,0.6048355348555621
seg_d7f015,0.7215447448957909
seg_d7f53a,0.40171722551054173
seg_d8014d,0.6806862209176894
seg_d83890,0.5600400784524026
seg_d85e2e,0.18387819718122442
seg_d86eb6,0.6128716805262305
seg_d88da7,0.43357022305332865
seg_d89369,0.42940781793499727
seg_d90c5f,0.6799214673523898
seg_d91492,0.7125832576263251
seg_d9190c,0.4269886704194955
seg_d9352b,0.13686245416183088
seg_d962cc,0.37343338222493044
seg_d9750c,0.2087926677548662
seg_d9a2bb,0.3437209436313389
seg_d9b162,0.7483534074748496
seg_d9bb68,0.550914504135952
seg_d9ce67,0.6138363089402376
seg_d9d0e4,0.4832970813491473
seg_d9dab4,0.11971149544610234
seg_da21ee,0.5228291763306365
seg_da7c3b,0.5527932091512362
seg_da80c4,0.4425368095496085
seg_da8b88,0.5174050987077071
seg_dab0f9,0.5334722635378253
seg_dad4f2,0.49084934476057623
seg_db3446,0.782423704473806
seg_db3a95,0.37807568051040175
seg_db3fbe,0.5260562318348748
seg_db4185,0.4092490080361843
seg_db606c,0.6699639200388596
seg_db694a,0.6472957879615597
seg_db6d5f,0.14038112227519128
seg_db90c0,0.34496527714671454
seg_dbbb44,0.47952781850327497
seg_dbc615,0.526952563886825
seg_dbf3f2,0.6425212684666975
seg_dc188b,0.19221922699580893
seg_dc1cf0,0.4113490098448286
seg_dc23c0,0.5692879678472513
seg_dc4698,0.6109926563078975
seg_dc5e63,0.6057107902345619
seg_dc6e94,0.3003732254925151
seg_dc73b8,0.2127472075589024
seg_dc7e0d,0.6093342072078668
seg_dca2c2,0.11749075829178467
seg_dcb51d,0.35977609945163047
seg_dcbe02,0.23520832883020057
seg_dcd9df,0.48010335555076733
seg_dcee28,0.47998365721085695
seg_dceeca,0.394836076184815
seg_dcf242,0.15737860561352368
seg_dcfb4b,0.09849157920778348
seg_dd0b11,0.6053497062293071
seg_dd4594,0.38210166362833486
seg_dd699c,0.4285809435575054
seg_dd780d,0.19405611546866192
seg_dd8805,0.38920438917241984
seg_ddbadc,0.14645133664690085
seg_ddc800,11.46209845352174
seg_ddd206,0.6851908095521563
seg_ddddf0,0.2882672295430391
seg_de225c,0.5442361526831677
seg_de3237,0.12794253708790443
seg_de3d5e,0.20985241887977346
seg_de4e1d,0.32414295134531984
seg_de8180,0.5382742808642329
seg_de98fa,0.332380347439894
seg_de9e32,0.6543949772067764
seg_df0df7,0.23699979291498371
seg_df352f,0.4503996062250377
seg_df45b0,0.542464082141116
seg_df8385,0.5754219264992922
seg_df8e0a,0.46182605330863513
seg_df99d4,0.3100044666715072
seg_dff078,0.1953705370305082
seg_e00465,0.415996985051851
seg_e051bc,0.44441433871519515
seg_e05de2,0.37088549169523255
seg_e067ab,0.5429365945585293
seg_e09301,0.4727154251550823
seg_e0c329,0.32962137056837726
seg_e0ce38,0.46465563248757763
seg_e0cfd4,0.5887280450774267
seg_e0f296,0.5234718908598928
seg_e10d3b,0.6761915385957503
seg_e13bd8,0.19005649624284895
seg_e14149,0.5320737334220262
seg_e1468f,0.3169580519099558
seg_e15cb9,0.5778018055480884
seg_e197b8,0.3846468931348356
seg_e1a9e0,0.5251387924524722
seg_e1daa0,0.47131861235959743
seg_e1f045,0.4867701340394285
seg_e1f081,0.4061700595946027
seg_e20d76,0.632404725653858
seg_e217fc,0.6940016690762113
seg_e2209b,0.3654483997572696
seg_e24496,0.47446345626926667
seg_e24f69,0.38063922638385567
seg_e256bd,0.5743333080234464
seg_e25aca,0.47147560926020143
seg_e266f4,0.6663119967312692
seg_e27c0a,0.28668374592171675
seg_e29670,0.6164176816061262
seg_e2b8b1,0.7929303107112069
seg_e2c82c,0.49377014373407835
seg_e3005e,0.3757314331796613
seg_e30e44,0.6031052960586177
seg_e30ef5,0.32792010185941917
seg_e34052,0.365577863139731
seg_e37b8e,0.68521044012337
seg_e3b1f1,0.5421490039768427
seg_e3ca24,0.5274834184435144
seg_e3cf1a,0.4697499598540735
seg_e3d751,0.5492548528997193
seg_e3dafa,0.4660354965749818
seg_e3e762,0.4117226494358703
seg_e40348,0.1929525451722102
seg_e405fe,0.30091776264355813
seg_e40d64,0.14373211608579375
seg_e41fc9,0.32590051579737966
seg_e47d2b,0.625530596180977
seg_e481c7,0.49892809063134463
seg_e48c23,0.36693596872466655
seg_e49750,0.49502008142159115
seg_e4c15a,0.1864404006121128
seg_e4f203,0.48864486187934253
seg_e4f403,0.28045552668826623
seg_e50f16,0.4344921407154982
seg_e52f8c,0.7145384037982867
seg_e53a52,0.1934011773557788
seg_e54932,0.5003036594695061
seg_e5750a,0.5473859466928338
seg_e59dca,0.4653965056024108
seg_e5b510,0.35569031099040294
seg_e5c033,0.1955214619672554
seg_e5deec,0.31679442655160406
seg_e5e238,0.3221270195027021
seg_e5f9ec,0.5817347201071903
seg_e5fbc1,0.5421869529361096
seg_e60719,0.4633975463241125
seg_e6307f,0.5200039997926512
seg_e64dfa,0.373668857342489
seg_e65e69,0.7331344117535225
seg_e66697,0.7216491074719852
seg_e6b236,0.43172417023985044
seg_e6bd3f,0.21397710311412851
seg_e6c973,0.3781508619630589
seg_e6e1df,0.41012302322661254
seg_e6e24e,0.30644600983123343
seg_e71dda,0.2783399870795397
seg_e72f10,0.518673891983101
seg_e742dc,0.5094198044766889
seg_e76e6e,0.7259336792051508
seg_e7ac12,0.3279431642887471
seg_e7ced6,0.37364031536679554
seg_e7d1f8,0.3416033882821498
seg_e7d3e7,0.3247839781912907
seg_e80726,0.37110006797406614
seg_e81b50,0.5992895395652656
seg_e8385f,0.21235314045039608
seg_e85f55,0.5808930149571518
seg_e86e44,0.46715366236100114
seg_e86ed1,0.13719112117978474
seg_e86f77,0.26676067994715064
seg_e877a5,0.27993188100827177
seg_e8a2c4,0.7004186359210104
seg_e8a4f4,0.7295814512808338
seg_e8ac98,0.539734497485282
seg_e8ad6b,0.5008899246093615
seg_e8b2b3,0.19657380920415862
seg_e8bcde,0.6207734801704934
seg_e8ce6a,0.559435931373044
seg_e8d02f,0.43044131460722335
seg_e90c0d,0.6443577164073843
seg_e92526,0.29861604548174925
seg_e9272e,0.21427749242338784
seg_e96140,0.33973644228984123
seg_e98217,0.23312423503448723
seg_e9a09f,0.26722376803596465
seg_e9aa44,0.49491055622151037
seg_e9df42,0.4298639294588908
seg_e9e65b,0.5374261112189792
seg_ea0091,0.37782124967811564
seg_ea05c1,0.18188638756012598
seg_ea096b,0.43901809028216965
seg_ea098b,0.4343977249583837
seg_ea4d3a,0.5902212220138132
seg_ea78c0,0.5415261947358899
seg_ea8270,0.16745489993631743
seg_ea9d37,0.655430216359877
seg_ea9fa4,0.12523985496982373
seg_eaa0ec,0.4031054734040985
seg_eabb2c,0.5291226827990839
seg_eacccf,0.27450885182324625
seg_ead30e,0.44541347961596867
seg_eb0b19,0.11466298468771419
seg_eb1d6e,0.6135611309580279
seg_eb2e11,0.7149806200427579
seg_eb32bc,0.637719189020636
seg_eb47a9,0.517124854426351
seg_eb692c,0.16674210272104198
seg_eb7595,0.4758658992830926
seg_eb7f91,0.5018491479263225
seg_eba22d,0.7871764211825686
seg_ebb79f,0.18690616763569443
seg_ebd77b,0.4753051006181218
seg_ebe36c,0.2775346509145872
seg_ebec3e,0.5014387890930854
seg_ec0e7b,0.2113581947934866
seg_ec4645,0.223450536872147
seg_ec73d5,0.739821544189119
seg_ec973c,11.4650920898923
seg_eca2eb,0.19863072907055457
seg_ecaef0,0.20178859744407784
seg_eccb17,0.6990916334948016
seg_ecdca4,0.32495379193623164
seg_ecf28d,0.7847631743077075
seg_ecf81b,0.49006689963747024
seg_ed07b0,0.2314956713689967
seg_ed3e4c,0.5942297417639211
seg_ed52ac,0.4870233469510512
seg_ed7741,0.5009589375205078
seg_ed7dee,0.19328668473287505
seg_ed7f69,0.6000783575158533
seg_edda79,0.5027406898972886
seg_edecaa,0.46145947909147106
seg_ee1cfc,0.28811697249807977
seg_ee2781,0.500914809147532
seg_ee4479,0.5761555416532667
seg_ee4ae5,0.340426842643924
seg_ee7224,0.6155935610060782
seg_ee87e2,0.2708209720024105
seg_ee8f87,0.7268056617573501
seg_eea20e,0.43784167694832143
seg_eebbc2,0.5807255656064424
seg_eee89d,0.6385942835125522
seg_eefd4a,0.5890057427326555
seg_ef24bd,0.5355283201574883
seg_ef27c8,0.5128792053220015
seg_ef47c4,0.5373422238023965
seg_ef644a,0.6444686256975851
seg_ef660a,0.46995948450633723
seg_ef74dc,0.2090508256272306
seg_ef779d,0.7554967039606872
seg_ef9105,0.35395987456986844
seg_efb639,0.7091068993706077
seg_efbf3e,0.5411368331301494
seg_efc5fb,0.4586160422743473
